timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km,maintenance_probability,severity,needs_maintenance
2026-01-21 21:04:29,3597.6,Safari Storme EX,92.4,1645.68,27.3,42.7,89.4166,53.6362,14.1467,0.7343,0,0,0.0,3.937,0.0,Aggressive,26.3026,Drizzle,Drizzle,79.2,6.4022,81.4932,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.517246153846152,73.85646153846155,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:32,3600.0,Safari Storme EX,91.7,1418.56,20.0,41.9,69.9591,37.5252,14.1502,0.7372,0,0,0.0,3.757,0.0,Smooth,26.2989,Drizzle,Drizzle,79.2,6.3988,81.4979,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.51474158415842,73.84698316831684,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:34,3602.4,Safari Storme EX,91.3,1522.0,27.4,44.2,89.7435,7.8787,14.206,0.7566,0,0,0.0,3.324,0.0,Aggressive,26.2951,Drizzle,Drizzle,79.2,6.3982,81.5067,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.51777142857143,73.848,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:36,3604.8,Safari Storme EX,91.8,1654.99,27.9,45.9,87.3162,0.887,14.1495,0.7444,0,0,0.0,3.352,0.0,Aggressive,26.3008,Drizzle,Drizzle,79.2,6.3729,81.4857,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.524565346534654,73.85327920792079,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:39,3607.2,Safari Storme EX,92.0,1343.92,18.6,42.2,66.5415,36.2252,14.0938,0.7467,0,0,0.0,4.542,0.0,Smooth,26.2919,Drizzle,Drizzle,79.2,6.406,81.5083,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.52815,73.84778333333334,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:41,3609.6,Safari Storme EX,91.7,1355.72,17.5,44.5,62.3371,33.8347,14.2254,0.7523,0,0,0.0,4.985,0.0,Smooth,26.2916,Drizzle,Drizzle,79.2,6.3901,81.4979,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.516108653846153,73.84887211538461,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:44,3612.0,Safari Storme EX,92.0,1426.02,22.7,41.7,85.0166,50.7135,14.1862,0.7325,0,0,0.0,4.819,0.0,Aggressive,26.3147,Drizzle,Drizzle,79.2,6.3907,81.4898,1011.8,4.0,58.5,Urban,68639,11,5.6774,4.1887,0.7678,18.513709090909092,73.85285454545455,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:46,3614.4,Safari Storme EX,92.0,1554.03,30.0,43.7,91.6462,34.5323,14.1432,0.7391,0,0,0.0,5.526,0.0,Aggressive,26.2901,Drizzle,Drizzle,79.2,6.398,81.4901,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1887,0.7678,18.52523137254902,73.85562843137255,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:48,3616.8,Safari Storme EX,91.9,1500.35,19.4,43.0,22.5656,9.9901,10.5266,0.726,0,0,0.0,5.06,0.0,Stop-and-Go,26.2937,Drizzle,Drizzle,79.2,6.3906,81.5057,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1887,0.7678,18.52274433962264,73.84761509433962,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:51,3619.2,Safari Storme EX,92.1,909.17,11.6,44.2,32.0127,17.2704,14.1746,0.7216,0,0,0.0,6.785,0.0,Smooth,26.3079,Drizzle,Drizzle,79.2,6.4055,81.5007,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1887,0.7678,18.526753846153845,73.85501346153846,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:53,3621.6,Safari Storme EX,91.7,932.17,12.2,46.1,57.4207,-0.6044,14.1662,0.7431,0,0,0.0,7.676,0.0,Smooth,26.2986,Drizzle,Drizzle,79.2,6.3874,81.5027,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1886,0.7678,18.524515625,73.84715,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:56,3624.0,Safari Storme EX,92.1,777.56,10.4,44.2,31.8289,18.4083,14.1433,0.7216,0,0,0.0,8.218,0.0,Smooth,26.3091,Drizzle,Drizzle,79.2,6.4,81.5003,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1886,0.7678,18.526753846153845,73.85501346153846,Pune,,,,0.7651,WARNING,False
2026-01-21 21:04:58,3626.4,Safari Storme EX,91.9,1076.99,13.4,44.1,80.3809,43.1903,14.1882,0.7481,0,0,0.0,3.524,0.0,Aggressive,26.312,Drizzle,Drizzle,79.2,6.403,81.5021,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1886,0.7678,18.521100970873785,73.84463398058253,Pune,,,,0.7651,WARNING,False
2026-01-21 21:05:00,3628.8,Safari Storme EX,92.8,1473.01,25.6,43.7,92.9812,46.3089,14.149,0.7391,0,0,0.0,6.222,0.0,Aggressive,26.3121,Drizzle,Drizzle,79.2,6.403,81.4928,1011.8,4.0,58.5,Urban,68639,11,5.6773,4.1886,0.7678,18.523913725490196,73.85833431372549,Pune,,,,0.7651,WARNING,False
2026-01-21 21:05:03,3631.2,Safari Storme EX,92.6,1511.62,19.4,43.7,84.6032,52.6271,14.17,0.7253,0,0,0.0,6.247,0.0,Aggressive,26.2922,Drizzle,Drizzle,79.2,6.403,81.4852,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7678,18.5185010989011,73.85115934065934,Pune,,,,0.7651,WARNING,False
2026-01-21 21:05:05,3633.6,Safari Storme EX,92.2,1295.66,15.2,42.5,59.5732,-0.8496,14.1069,0.7595,0,0,0.0,5.901,0.0,Smooth,26.3058,Drizzle,Drizzle,79.2,6.3932,81.4946,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7678,18.513833333333334,73.8492137254902,Pune,,,,0.7651,WARNING,False
2026-01-21 21:05:08,3636.0,Safari Storme EX,91.8,1573.29,18.2,43.9,83.8958,50.1076,14.1881,0.7369,0,0,0.0,4.693,0.0,Aggressive,26.2891,Drizzle,Drizzle,79.2,6.3922,81.4899,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7678,18.518812631578946,73.85006105263157,Pune,,,,0.7651,WARNING,False
2026-01-21 21:05:10,3638.4,Safari Storme EX,91.6,1494.84,21.4,44.7,83.315,47.5289,14.1153,0.7296,0,0,0.0,3.871,0.0,Aggressive,26.2896,Drizzle,Drizzle,79.2,6.4018,81.5143,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7679,18.521714,73.841962,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:12,3640.8,Safari Storme EX,92.2,1514.81,23.6,41.2,97.3073,57.355,14.2159,0.7419,0,0,0.0,3.186,0.0,Aggressive,26.2954,Drizzle,Drizzle,79.2,6.3952,81.5045,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7679,18.51343673469388,73.85042040816326,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:15,3643.2,Safari Storme EX,92.0,1601.05,23.7,47.2,69.2511,-1.2615,14.2171,0.735,0,0,0.0,3.675,0.0,Smooth,26.3019,Drizzle,Drizzle,79.2,6.3829,81.4922,1011.8,4.0,58.5,Urban,68639,11,5.6772,4.1886,0.7679,18.52061632653061,73.85184591836735,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:17,3645.6,Safari Storme EX,92.1,1525.64,26.4,45.8,85.7985,50.8307,14.2014,0.7367,0,0,0.0,3.059,0.0,Aggressive,26.2925,Drizzle,Drizzle,79.2,6.3967,81.4987,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1886,0.7679,18.517271134020618,73.85168144329897,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:20,3648.0,Safari Storme EX,91.7,1685.73,31.4,40.5,79.3496,50.5889,14.122,0.7511,0,0,0.0,3.843,0.0,Aggressive,26.2883,Drizzle,Drizzle,79.2,6.391,81.5033,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1886,0.7679,18.5198,73.84315154639175,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:22,3650.4,Safari Storme EX,92.0,1582.72,26.1,43.7,86.5351,52.7731,14.1727,0.7253,0,0,0.0,3.166,0.0,Aggressive,26.3067,Drizzle,Drizzle,79.2,6.4223,81.5022,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1886,0.7679,18.5185010989011,73.85115934065934,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:24,3652.8,Safari Storme EX,92.0,1330.31,15.0,47.0,64.3383,0.4726,14.1581,0.7399,0,0,0.0,6.014,0.0,Smooth,26.2996,Drizzle,Drizzle,79.2,6.3942,81.4939,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1885,0.7679,18.524745544554456,73.84637128712872,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:27,3655.2,Safari Storme EX,92.1,1298.06,18.1,43.9,84.2766,50.23,14.1709,0.7369,0,0,0.0,6.688,0.0,Aggressive,26.2937,Drizzle,Drizzle,79.2,6.4122,81.5059,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1885,0.7679,18.51952,73.84948,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:29,3657.6,Safari Storme EX,92.5,1513.67,21.0,44.2,76.1572,47.3152,14.1934,0.7255,0,0,0.0,6.517,0.0,Aggressive,26.3069,Drizzle,Drizzle,79.2,6.4141,81.5133,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1885,0.7679,18.519009615384615,73.84571346153847,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:32,3660.0,Safari Storme EX,91.8,1549.3,28.4,42.7,88.429,55.5058,14.1189,0.7343,0,0,0.0,5.536,0.0,Aggressive,26.3047,Drizzle,Drizzle,79.2,6.4004,81.4951,1011.8,4.0,58.5,Urban,68639,11,5.6771,4.1885,0.7679,18.517246153846152,73.85646153846155,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:34,3662.4,Safari Storme EX,92.0,1388.41,23.5,41.9,89.3683,54.4271,14.2056,0.726,0,0,0.0,5.129,0.0,Aggressive,26.2885,Drizzle,Drizzle,79.2,6.3932,81.4849,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.525177894736842,73.84992631578947,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:36,3664.8,Safari Storme EX,92.7,1527.52,18.4,42.5,61.1704,35.9887,14.0949,0.7323,0,0,0.0,4.252,0.0,Smooth,26.3059,Drizzle,Drizzle,79.2,6.3838,81.4791,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.522074999999997,73.843,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:39,3667.2,Safari Storme EX,92.3,1405.49,17.4,43.3,72.0414,29.818,14.1735,0.7339,0,0,0.0,4.416,0.0,Aggressive,26.3004,Drizzle,Drizzle,79.2,6.4045,81.5098,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.52605294117647,73.84074117647059,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:41,3669.6,Safari Storme EX,92.7,1013.3,11.4,41.1,21.6163,15.2689,14.2004,0.7301,0,0,0.0,6.441,0.0,Stop-and-Go,26.293,Drizzle,Drizzle,79.2,6.3804,81.5038,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.51797,73.850168,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:44,3672.0,Safari Storme EX,91.7,954.1,11.9,42.9,67.2957,37.1008,14.1627,0.7344,0,0,0.0,5.015,0.0,Smooth,26.3052,Drizzle,Drizzle,79.2,6.4002,81.4916,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.528045161290322,73.85997741935483,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:46,3674.4,Safari Storme EX,92.3,951.77,11.1,47.9,57.5533,4.848,14.1905,0.7473,0,0,0.0,3.553,0.0,Smooth,26.2993,Drizzle,Drizzle,79.2,6.4074,81.4941,1011.8,4.0,58.5,Urban,68639,11,5.677,4.1885,0.7679,18.52214693877551,73.84926122448981,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:48,3676.8,Safari Storme EX,92.3,1210.56,16.9,47.7,88.8172,50.2534,14.1617,0.7536,0,0,0.0,3.131,0.0,Aggressive,26.2949,Drizzle,Drizzle,79.2,6.3887,81.4996,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1885,0.7679,18.519378494623655,73.85640322580645,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:51,3679.2,Safari Storme EX,92.2,1568.41,25.6,45.7,89.6278,19.7716,14.1606,0.734,0,0,0.0,6.185,0.0,Aggressive,26.3194,Drizzle,Drizzle,79.2,6.4049,81.5138,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1885,0.7679,18.523324210526315,73.85756421052632,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:53,3681.6,Safari Storme EX,92.6,1402.29,19.2,48.0,70.6036,42.2455,14.1819,0.7359,0,0,0.0,5.908,0.0,Aggressive,26.2954,Drizzle,Drizzle,79.2,6.3742,81.5005,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1885,0.7679,18.51563725490196,73.84642058823529,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:56,3684.0,Safari Storme EX,91.1,1338.7,22.3,46.3,72.9051,30.1771,14.1516,0.7381,0,0,0.0,5.507,0.0,Aggressive,26.3023,Drizzle,Drizzle,79.2,6.4049,81.5044,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1885,0.7679,18.516522115384618,73.84813942307693,Pune,,,,0.7654,WARNING,False
2026-01-21 21:05:58,3686.4,Safari Storme EX,92.5,1353.01,17.1,42.7,53.0009,36.0645,14.0986,0.7325,0,0,0.0,3.71,0.0,Smooth,26.3129,Drizzle,Drizzle,79.2,6.4063,81.5094,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1884,0.7679,18.524419626168225,73.84655607476635,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:00,3688.8,Safari Storme EX,92.6,913.56,14.7,42.9,64.8143,25.0109,14.1519,0.7344,0,0,0.0,4.288,0.0,Smooth,26.3027,Drizzle,Drizzle,79.2,6.4096,81.4916,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1884,0.7679,18.526625806451612,73.8570870967742,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:03,3691.2,Safari Storme EX,91.9,1385.25,16.5,42.9,58.8402,5.4845,14.1184,0.7344,0,0,0.0,2.91,0.0,Smooth,26.289,Drizzle,Drizzle,79.2,6.3991,81.5032,1011.8,4.0,58.5,Urban,68639,11,5.6769,4.1884,0.7679,18.523787096774193,73.85130645161291,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:05,3693.6,Safari Storme EX,91.8,1474.22,19.8,40.7,83.8857,52.4512,14.1582,0.7357,0,0,0.0,2.985,0.0,Aggressive,26.2978,Drizzle,Drizzle,79.2,6.3898,81.485,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.517216304347826,73.85176086956523,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:08,3696.0,Safari Storme EX,92.6,1482.41,26.7,40.5,76.4501,46.4703,14.1179,0.7511,0,0,0.0,4.698,0.0,Aggressive,26.3034,Drizzle,Drizzle,79.2,6.3963,81.4937,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.5198,73.84047938144329,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:10,3698.4,Safari Storme EX,92.1,1575.16,26.5,47.6,89.7149,46.1625,14.1293,0.7499,0,0,0.0,5.568,0.0,Aggressive,26.2986,Drizzle,Drizzle,79.2,6.4077,81.5175,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.521032653061223,73.85074081632654,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:12,3700.8,Safari Storme EX,92.2,1760.58,29.6,47.1,83.8476,0.8609,14.2353,0.7623,0,0,0.0,5.446,0.0,Aggressive,26.3166,Drizzle,Drizzle,79.2,6.3962,81.5051,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.526203846153845,73.85453846153847,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:15,3703.2,Safari Storme EX,92.2,1599.9,23.7,45.6,64.5856,18.8541,14.195,0.7433,0,0,0.0,3.698,0.0,Smooth,26.3049,Drizzle,Drizzle,79.2,6.4003,81.5,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.52198,73.84858,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:17,3705.6,Safari Storme EX,91.7,1659.91,26.8,43.3,93.5989,54.895,14.2233,0.7445,0,0,0.0,2.089,0.0,Aggressive,26.2975,Drizzle,Drizzle,79.2,6.408,81.4927,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.519134579439253,73.85825420560748,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:20,3708.0,Safari Storme EX,91.9,1643.85,30.2,46.0,78.4796,50.458,14.1274,0.7379,0,0,0.0,2.624,0.0,Aggressive,26.3003,Drizzle,Drizzle,79.2,6.3923,81.4904,1011.8,4.0,58.5,Urban,68639,11,5.6768,4.1884,0.7679,18.510514285714287,73.85252857142858,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:22,3710.4,Safari Storme EX,91.4,1675.86,34.1,43.7,92.2861,45.6531,14.1406,0.7391,0,0,0.0,3.894,0.0,Aggressive,26.2978,Drizzle,Drizzle,79.2,6.4004,81.4903,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1884,0.7679,18.523913725490196,73.85833431372549,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:24,3712.8,Safari Storme EX,91.9,1386.64,18.3,43.0,21.5594,11.2328,10.6044,0.726,0,0,1.0,6.053,0.0,Stop-and-Go,26.3236,Drizzle,Drizzle,79.2,6.409,81.4949,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1884,0.7679,18.52274433962264,73.84761509433962,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:27,3715.2,Safari Storme EX,91.7,1479.23,21.6,44.6,96.4663,-0.1069,14.2675,0.7338,0,0,0.0,6.371,0.0,Aggressive,26.2945,Drizzle,Drizzle,79.2,6.4045,81.5171,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1884,0.7679,18.52962115384615,73.84936153846154,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:29,3717.6,Safari Storme EX,91.8,1568.95,23.2,40.3,84.8405,48.6518,14.1534,0.7567,0,0,0.0,6.488,0.0,Aggressive,26.2978,Drizzle,Drizzle,79.2,6.4208,81.5118,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1883,0.7679,18.52133009708738,73.84960388349515,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:32,3720.0,Safari Storme EX,91.4,1383.14,18.5,45.6,73.704,40.1929,14.2794,0.7433,0,0,0.0,6.47,0.0,Aggressive,26.3206,Drizzle,Drizzle,79.2,6.4012,81.5087,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1883,0.7679,18.526396,73.843636,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:34,3722.4,Safari Storme EX,92.7,1321.62,21.3,40.3,91.1753,23.2986,14.1602,0.7581,0,0,0.0,2.118,0.0,Aggressive,26.3183,Drizzle,Drizzle,79.2,6.391,81.4931,1011.8,4.0,58.5,Urban,68639,11,5.6767,4.1883,0.7679,18.525444554455447,73.85121584158416,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:36,3724.8,Safari Storme EX,92.2,891.67,14.2,46.1,46.215,-1.6365,14.1944,0.7431,0,0,0.0,3.539,0.0,Smooth,26.2998,Drizzle,Drizzle,79.2,6.4004,81.5072,1011.8,4.0,58.5,Urban,68639,11,5.6766,4.1883,0.7679,18.524740625,73.84835000000001,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:39,3727.2,Safari Storme EX,92.1,902.59,6.0,41.0,25.4615,13.0816,14.2258,0.7337,0,0,0.0,6.844,0.0,Stop-and-Go,26.2911,Drizzle,Drizzle,79.2,6.3813,81.5141,1011.8,4.0,58.5,Urban,68639,11,5.6766,4.1883,0.7679,18.514769230769232,73.85212884615385,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:41,3729.6,Safari Storme EX,91.6,1460.51,21.6,43.7,91.8501,33.6528,14.1618,0.7391,0,0,0.0,6.489,0.0,Aggressive,26.3113,Drizzle,Drizzle,79.2,6.3985,81.4836,1011.8,4.0,58.5,Urban,68639,11,5.6766,4.1883,0.7679,18.52523137254902,73.85562843137255,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:44,3732.0,Safari Storme EX,91.9,1560.92,22.2,46.3,72.1494,20.2055,14.1767,0.7381,0,0,0.0,6.991,0.0,Aggressive,26.2875,Drizzle,Drizzle,79.2,6.4018,81.4905,1011.8,4.0,58.5,Urban,68640,11,5.6766,4.1883,0.7679,18.517791346153846,73.85019326923077,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:46,3734.4,Safari Storme EX,91.9,1263.94,16.9,48.0,71.0329,43.2507,14.2096,0.7359,0,0,0.0,6.59,0.0,Aggressive,26.3025,Drizzle,Drizzle,79.2,6.4224,81.5108,1011.8,4.0,58.5,Urban,68640,11,5.6766,4.1883,0.7679,18.51563725490196,73.84642058823529,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:48,3736.8,Safari Storme EX,91.9,1495.26,20.8,41.9,88.2723,55.1628,14.1803,0.726,0,0,0.0,6.753,0.0,Aggressive,26.3096,Drizzle,Drizzle,79.2,6.4131,81.4844,1011.8,4.0,58.5,Urban,68640,11,5.6766,4.1883,0.7679,18.52522842105263,73.8492947368421,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:51,3739.2,Safari Storme EX,91.8,1774.4,29.4,43.7,93.2961,33.8622,14.1743,0.7391,0,0,0.0,4.535,0.0,Aggressive,26.2901,Drizzle,Drizzle,79.2,6.3838,81.5072,1011.8,4.0,58.5,Urban,68640,11,5.6766,4.1883,0.7679,18.52523137254902,73.85562843137255,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:53,3741.6,Safari Storme EX,91.9,1495.8,25.1,44.1,78.9225,47.5609,14.2268,0.7481,0,0,0.0,4.69,0.0,Aggressive,26.3064,Drizzle,Drizzle,79.2,6.3922,81.4939,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1883,0.7679,18.520168932038835,73.84561262135922,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:56,3744.0,Safari Storme EX,92.3,1555.39,31.9,41.2,89.6027,54.8738,14.1842,0.7419,0,0,0.0,6.125,0.0,Aggressive,26.3031,Drizzle,Drizzle,79.2,6.3985,81.5114,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1883,0.7679,18.5188,73.8466,Pune,,,,0.7654,WARNING,False
2026-01-21 21:06:58,3746.4,Safari Storme EX,92.0,1782.13,28.3,47.2,67.7848,0.89,14.0773,0.735,0,0,0.0,4.285,0.0,Smooth,26.3043,Drizzle,Drizzle,79.2,6.3785,81.4937,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1883,0.7679,18.52066530612245,73.85363367346939,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:00,3748.8,Safari Storme EX,92.0,1273.86,15.2,43.3,22.2002,15.0395,10.7081,0.7347,0,0,1.0,6.502,0.0,Stop-and-Go,26.3057,Drizzle,Drizzle,79.2,6.418,81.5033,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1882,0.7679,18.523921782178217,73.84599009900991,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:03,3751.2,Safari Storme EX,92.1,1469.69,20.5,44.9,92.6622,54.0727,14.086,0.7295,0,0,0.0,6.55,0.0,Aggressive,26.3073,Drizzle,Drizzle,79.2,6.4077,81.5248,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1882,0.7679,18.51955,73.85082,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:05,3753.6,Safari Storme EX,92.2,1401.39,23.9,45.6,92.0364,49.8894,14.0956,0.7285,0,0,0.0,6.531,0.0,Aggressive,26.2983,Drizzle,Drizzle,79.2,6.4181,81.5088,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1882,0.7679,18.52550485436893,73.85719611650485,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:08,3756.0,Safari Storme EX,91.7,1540.66,22.2,43.3,75.8702,41.3802,14.202,0.7339,0,0,0.0,4.791,0.0,Aggressive,26.3077,Drizzle,Drizzle,79.2,6.3942,81.5,1011.8,4.0,58.5,Urban,68640,11,5.6765,4.1882,0.7679,18.527017647058823,73.84184705882353,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:10,3758.4,Safari Storme EX,92.3,891.28,11.5,42.3,24.2543,7.6033,14.2133,0.7204,0,0,0.0,5.163,0.0,Stop-and-Go,26.3014,Drizzle,Drizzle,79.2,6.3921,81.4896,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.7679,18.521957,73.857474,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:12,3760.8,Safari Storme EX,92.1,1440.45,17.4,40.6,86.4307,14.5744,14.2232,0.7501,0,0,0.0,4.88,0.0,Aggressive,26.2973,Drizzle,Drizzle,79.2,6.3842,81.4856,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.7679,18.527095833333334,73.8528,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:15,3763.2,Safari Storme EX,92.1,1535.8,23.9,47.1,83.1552,-1.5143,14.1719,0.7623,0,0,0.0,5.339,0.0,Aggressive,26.3172,Drizzle,Drizzle,79.2,6.3935,81.4896,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.7679,18.52994230769231,73.85232307692307,Pune,,,,0.7654,WARNING,False
2026-01-21 21:07:17,3765.6,Safari Storme EX,92.3,1446.23,19.0,45.7,66.0125,38.4608,14.2151,0.7457,0,0,0.0,4.818,0.0,Smooth,26.3081,Drizzle,Drizzle,79.2,6.3953,81.4902,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.768,18.527592,73.854056,Pune,,,,0.7657,WARNING,False
2026-01-21 21:07:20,3768.0,Safari Storme EX,92.1,1585.05,21.9,44.7,72.472,1.2109,14.1583,0.7382,0,0,0.0,4.767,0.0,Aggressive,26.2984,Drizzle,Drizzle,79.2,6.3944,81.5119,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.768,18.51721346153846,73.84564134615385,Pune,,,,0.7657,WARNING,False
2026-01-21 21:07:22,3770.4,Safari Storme EX,92.0,1403.71,18.4,44.9,63.624,3.4477,14.0933,0.7459,0,0,0.0,2.696,0.0,Smooth,26.2937,Drizzle,Drizzle,79.2,6.3885,81.4949,1011.8,4.0,58.5,Urban,68640,11,5.6764,4.1882,0.768,18.523591999999997,73.838732,Pune,,,,0.7657,WARNING,False
